source_object_type	source_object	source_field	target_object_type	target_object	target_field	relationship	line_no	line_relation_seq	line_content	confidence
PROCEDURE	TEMP.PR_EXTRACT_LOAN_RISK_DTL	CONSTANT:'HKD'	VARIABLE	TEMP.PR_EXTRACT_LOAN_RISK_DTL	l_reporting_ccy	VARIABLE_SET_MAP	74	0	    SET l_reporting_ccy      = 'HKD';	PARSER
PROCEDURE	TEMP.PR_EXTRACT_LOAN_RISK_DTL	CONSTANT:'Y'	VARIABLE	TEMP.PR_EXTRACT_LOAN_RISK_DTL	l_is_hk	VARIABLE_SET_MAP	75	0	    SET l_is_hk              = 'Y';	PARSER
PROCEDURE	TEMP.PR_EXTRACT_LOAN_RISK_DTL	CONSTANT:'N'	VARIABLE	TEMP.PR_EXTRACT_LOAN_RISK_DTL	l_is_sg	VARIABLE_SET_MAP	76	0	    SET l_is_sg              = 'N';	PARSER
PROCEDURE	TEMP.PR_EXTRACT_LOAN_RISK_DTL	CONSTANT:CURRENT TIMESTAMP	FUNCTION	VARCHAR_FORMAT	$1	FUNCTION_PARAM_MAP	77	0	    SET l_batch_id           = VARCHAR_FORMAT(CURRENT TIMESTAMP, 'YYYYMMDDHH24MISS');	REGEX
PROCEDURE	TEMP.PR_EXTRACT_LOAN_RISK_DTL	CONSTANT:'YYYYMMDDHH24MISS'	FUNCTION	VARCHAR_FORMAT	$2	FUNCTION_PARAM_MAP	77	1	    SET l_batch_id           = VARCHAR_FORMAT(CURRENT TIMESTAMP, 'YYYYMMDDHH24MISS');	REGEX
PROCEDURE	TEMP.PR_EXTRACT_LOAN_RISK_DTL	VARCHAR_FORMAT	VARIABLE	TEMP.PR_EXTRACT_LOAN_RISK_DTL	l_batch_id	FUNCTION_EXPR_MAP	77	2	    SET l_batch_id           = VARCHAR_FORMAT(CURRENT TIMESTAMP, 'YYYYMMDDHH24MISS');	REGEX
PROCEDURE	TEMP.PR_EXTRACT_LOAN_RISK_DTL		PROCEDURE	TEMP.PR_PROCEDURE_LOG		CALL_PROCEDURE	79	0	    CALL TEMP.PR_PROCEDURE_LOG(	PARSER
PROCEDURE	TEMP.PR_EXTRACT_LOAN_RISK_DTL		TABLE	CFG.RPT_CONTROL		SELECT_TABLE	89	0	    SELECT COALESCE(MAX(ctrl_flag), 'N')	PARSER
PROCEDURE	TEMP.PR_EXTRACT_LOAN_RISK_DTL	FUNCTION:COALESCE	UNKNOWN	UNKNOWN_UNRESOLVED_OBJECT		SELECT_EXPR	89	1	    SELECT COALESCE(MAX(ctrl_flag), 'N')	PARSER
PROCEDURE	TEMP.PR_EXTRACT_LOAN_RISK_DTL	FUNCTION:MAX	UNKNOWN	UNKNOWN_UNRESOLVED_OBJECT		SELECT_EXPR	89	2	    SELECT COALESCE(MAX(ctrl_flag), 'N')	PARSER
PROCEDURE	TEMP.PR_EXTRACT_LOAN_RISK_DTL	ctrl_flag	UNKNOWN	UNKNOWN_UNRESOLVED_OBJECT		SELECT_EXPR	89	3	    SELECT COALESCE(MAX(ctrl_flag), 'N')	PARSER
PROCEDURE	TEMP.PR_EXTRACT_LOAN_RISK_DTL	CONSTANT:'N'	UNKNOWN	UNKNOWN_UNRESOLVED_OBJECT		SELECT_EXPR	89	4	    SELECT COALESCE(MAX(ctrl_flag), 'N')	PARSER
PROCEDURE	TEMP.PR_EXTRACT_LOAN_RISK_DTL	process_name	UNKNOWN	UNKNOWN_UNRESOLVED_OBJECT		WHERE	92	0	     WHERE process_name = 'PR_EXTRACT_LOAN_RISK_DTL';	PARSER
PROCEDURE	TEMP.PR_EXTRACT_LOAN_RISK_DTL	CONSTANT:'PR_EXTRACT_LOAN_RISK_DTL'	UNKNOWN	UNKNOWN_UNRESOLVED_OBJECT		WHERE	92	1	     WHERE process_name = 'PR_EXTRACT_LOAN_RISK_DTL';	PARSER
PROCEDURE	TEMP.PR_EXTRACT_LOAN_RISK_DTL	CONSTANT:'ALTER TABLE RPT.RPT_LOAN_RISK_DTL ACTIVATE NOT LOGGED INITIALLY WITH EMPTY TABLE'	VARIABLE	TEMP.PR_EXTRACT_LOAN_RISK_DTL	l_sql_str	VARIABLE_SET_MAP	98	0	        'ALTER TABLE RPT.RPT_LOAN_RISK_DTL ACTIVATE NOT LOGGED INITIALLY WITH EMPTY TABLE';	PARSER
PROCEDURE	TEMP.PR_EXTRACT_LOAN_RISK_DTL	l_sql_str	UNKNOWN	UNKNOWN_DYNAMIC_SQL		DYNAMIC_SQL_EXEC	100	0	    EXECUTE IMMEDIATE l_sql_str;	DYNAMIC_LOW_CONFIDENCE
PROCEDURE	TEMP.PR_EXTRACT_LOAN_RISK_DTL		PROCEDURE	TEMP.PR_PROCEDURE_LOG		CALL_PROCEDURE	103	0	    CALL TEMP.PR_PROCEDURE_LOG(	PARSER
PROCEDURE	TEMP.PR_EXTRACT_LOAN_RISK_DTL		SESSION_TABLE	SESSION.TMP_LOAN_BASE		CREATE_TABLE	117	0	    DECLARE GLOBAL TEMPORARY TABLE SESSION.TMP_LOAN_BASE	REGEX
PROCEDURE	TEMP.PR_EXTRACT_LOAN_RISK_DTL		TABLE	SESSION.TMP_LOAN_BASE		INSERT_TABLE	134	0	    INSERT INTO SESSION.TMP_LOAN_BASE	PARSER
PROCEDURE	TEMP.PR_EXTRACT_LOAN_RISK_DTL		TABLE	INTERFACE.LOAN_DEAL		SELECT_TABLE	134	1	    INSERT INTO SESSION.TMP_LOAN_BASE	PARSER
PROCEDURE	TEMP.PR_EXTRACT_LOAN_RISK_DTL		TABLE	INTERFACE.GUARANTEE_DEAL		SELECT_TABLE	134	2	    INSERT INTO SESSION.TMP_LOAN_BASE	PARSER
PROCEDURE	TEMP.PR_EXTRACT_LOAN_RISK_DTL		TABLE	INTERFACE.CUST_RISK_RATING		SELECT_TABLE	134	3	    INSERT INTO SESSION.TMP_LOAN_BASE	PARSER
PROCEDURE	TEMP.PR_EXTRACT_LOAN_RISK_DTL	CONSTANT:ROW_COUNT	VARIABLE	TEMP.PR_EXTRACT_LOAN_RISK_DTL	l_row_cnt	DIAGNOSTICS_FETCH_MAP	165	0	    GET DIAGNOSTICS l_row_cnt = ROW_COUNT;	REGEX
PROCEDURE	TEMP.PR_EXTRACT_LOAN_RISK_DTL		PROCEDURE	TEMP.PR_PROCEDURE_LOG		CALL_PROCEDURE	166	0	    CALL TEMP.PR_PROCEDURE_LOG(	PARSER
PROCEDURE	TEMP.PR_EXTRACT_LOAN_RISK_DTL		SESSION_TABLE	SESSION.TMP_FX_RATE		CREATE_TABLE	180	0	    DECLARE GLOBAL TEMPORARY TABLE SESSION.TMP_FX_RATE	REGEX
PROCEDURE	TEMP.PR_EXTRACT_LOAN_RISK_DTL		TABLE	SESSION.TMP_FX_RATE		INSERT_TABLE	185	0	    INSERT INTO SESSION.TMP_FX_RATE	PARSER
PROCEDURE	TEMP.PR_EXTRACT_LOAN_RISK_DTL		TABLE	INTERFACE.FX_RATE		SELECT_TABLE	185	1	    INSERT INTO SESSION.TMP_FX_RATE	PARSER
PROCEDURE	TEMP.PR_EXTRACT_LOAN_RISK_DTL		SESSION_TABLE	SESSION.TMP_GUARANTEE		CREATE_TABLE	202	0	    DECLARE GLOBAL TEMPORARY TABLE SESSION.TMP_GUARANTEE	REGEX
PROCEDURE	TEMP.PR_EXTRACT_LOAN_RISK_DTL		TABLE	SESSION.TMP_GUARANTEE		INSERT_TABLE	209	0	    INSERT INTO SESSION.TMP_GUARANTEE	PARSER
PROCEDURE	TEMP.PR_EXTRACT_LOAN_RISK_DTL		TABLE	INTERFACE.GUARANTEE_DEAL		SELECT_TABLE	209	1	    INSERT INTO SESSION.TMP_GUARANTEE	PARSER
PROCEDURE	TEMP.PR_EXTRACT_LOAN_RISK_DTL		TABLE	SESSION.TMP_FX_RATE		SELECT_TABLE	209	2	    INSERT INTO SESSION.TMP_GUARANTEE	PARSER
PROCEDURE	TEMP.PR_EXTRACT_LOAN_RISK_DTL		SESSION_TABLE	SESSION.TMP_CHARGE		CREATE_TABLE	235	0	    DECLARE GLOBAL TEMPORARY TABLE SESSION.TMP_CHARGE	REGEX
PROCEDURE	TEMP.PR_EXTRACT_LOAN_RISK_DTL		UNKNOWN	UNKNOWN_UNSUPPORTED_STATEMENT		UNKNOWN	240	0	    INSERT INTO SESSION.TMP_CHARGE	PARSER
SCRIPT	CCL.CODE_MAP		TABLE	CCL.CODE_MAP		CREATE_TABLE	1	0	CREATE TABLE CCL.CODE_MAP (	PARSER
SCRIPT	DB2_EDGE_CASES_SCRIPT		TABLE	T1		SELECT_TABLE	1	0	SELECT 'X' FROM T1 JOIN T2 ON T1.ID = T2.ID HAVING COUNT(*) > 5;	PARSER
SCRIPT	DB2_EDGE_CASES_SCRIPT		TABLE	T2		SELECT_TABLE	1	1	SELECT 'X' FROM T1 JOIN T2 ON T1.ID = T2.ID HAVING COUNT(*) > 5;	PARSER
SCRIPT	DB2_EDGE_CASES_SCRIPT	CONSTANT:'X'	UNKNOWN	UNKNOWN_UNRESOLVED_OBJECT		SELECT_EXPR	1	2	SELECT 'X' FROM T1 JOIN T2 ON T1.ID = T2.ID HAVING COUNT(*) > 5;	PARSER
SCRIPT	DB2_EDGE_CASES_SCRIPT	T1.ID	UNKNOWN	UNKNOWN_UNRESOLVED_OBJECT		JOIN_ON	1	3	SELECT 'X' FROM T1 JOIN T2 ON T1.ID = T2.ID HAVING COUNT(*) > 5;	PARSER
SCRIPT	DB2_EDGE_CASES_SCRIPT	T2.ID	UNKNOWN	UNKNOWN_UNRESOLVED_OBJECT		JOIN_ON	1	4	SELECT 'X' FROM T1 JOIN T2 ON T1.ID = T2.ID HAVING COUNT(*) > 5;	PARSER
SCRIPT	DB2_EDGE_CASES_SCRIPT	FUNCTION:COUNT	UNKNOWN	UNKNOWN_UNRESOLVED_OBJECT		HAVING	1	5	SELECT 'X' FROM T1 JOIN T2 ON T1.ID = T2.ID HAVING COUNT(*) > 5;	PARSER
SCRIPT	DB2_EDGE_CASES_SCRIPT	CONSTANT:5	UNKNOWN	UNKNOWN_UNRESOLVED_OBJECT		HAVING	1	6	SELECT 'X' FROM T1 JOIN T2 ON T1.ID = T2.ID HAVING COUNT(*) > 5;	PARSER
SCRIPT	EXTRA_PATTERNS		TABLE	INTERFACE.API_MTM_REVAL		SELECT_TABLE	1	0	SELECT	PARSER
SCRIPT	EXTRA_PATTERNS		TABLE	FOS.API_MTM_REVAL		SELECT_TABLE	1	1	SELECT	PARSER
SCRIPT	EXTRA_PATTERNS	I.DEAL_TYPE	UNKNOWN	UNKNOWN_UNRESOLVED_OBJECT		SELECT_FIELD	2	0	    I.DEAL_TYPE,	PARSER
SCRIPT	EXTRA_PATTERNS	I.DEAL_TYPE	UNKNOWN	UNKNOWN_UNRESOLVED_OBJECT		GROUP_BY	2	1	    I.DEAL_TYPE,	PARSER
SCRIPT	EXTRA_PATTERNS	I.DEAL_TYPE	UNKNOWN	UNKNOWN_UNRESOLVED_OBJECT		ORDER_BY	2	2	    I.DEAL_TYPE,	PARSER
SCRIPT	EXTRA_PATTERNS	FUNCTION:COUNT	UNKNOWN	UNKNOWN_UNRESOLVED_OBJECT		SELECT_EXPR	3	0	    COUNT(*) AS CNT	PARSER
SCRIPT	EXTRA_PATTERNS	FUNCTION:COUNT	UNKNOWN	UNKNOWN_UNRESOLVED_OBJECT		HAVING	3	1	    COUNT(*) AS CNT	PARSER
SCRIPT	EXTRA_PATTERNS	I.DEAL_NUM	UNKNOWN	UNKNOWN_UNRESOLVED_OBJECT		JOIN_ON	6	0	  ON I.DEAL_NUM = F.DEAL_NUMBER	PARSER
SCRIPT	EXTRA_PATTERNS	F.DEAL_NUMBER	UNKNOWN	UNKNOWN_UNRESOLVED_OBJECT		JOIN_ON	6	1	  ON I.DEAL_NUM = F.DEAL_NUMBER	PARSER
SCRIPT	EXTRA_PATTERNS	I.STATUS_CD	UNKNOWN	UNKNOWN_UNRESOLVED_OBJECT		WHERE	7	0	WHERE I.STATUS_CD = 'ACTIVE'	PARSER
SCRIPT	EXTRA_PATTERNS	CONSTANT:'ACTIVE'	UNKNOWN	UNKNOWN_UNRESOLVED_OBJECT		WHERE	7	1	WHERE I.STATUS_CD = 'ACTIVE'	PARSER
SCRIPT	EXTRA_PATTERNS	CONSTANT:1	UNKNOWN	UNKNOWN_UNRESOLVED_OBJECT		HAVING	9	0	HAVING COUNT(*) > 1	PARSER
SCRIPT	EXTRA_PATTERNS	CONSTANT:'DELETE FROM INTERFACE.API_MTM_REVAL WHERE STATUS_CD = ''X'''	UNKNOWN	UNKNOWN_DYNAMIC_SQL		DYNAMIC_SQL_EXEC	13	0	EXECUTE IMMEDIATE 'DELETE FROM INTERFACE.API_MTM_REVAL WHERE STATUS_CD = ''X'''	DYNAMIC_LOW_CONFIDENCE
SCRIPT	FOS.API_MTM_REVAL		TABLE	FOS.API_MTM_REVAL		CREATE_TABLE	1	0	CREATE TABLE FOS.API_MTM_REVAL (	PARSER
SCRIPT	INTERFACE.API_MTM_REVAL		TABLE	INTERFACE.API_MTM_REVAL		CREATE_TABLE	1	0	CREATE TABLE INTERFACE.API_MTM_REVAL (	PARSER
SCRIPT	INTERFACE.API_MTM_REVAL_STAR		TABLE	INTERFACE.API_MTM_REVAL_STAR		CREATE_TABLE	1	0	CREATE TABLE INTERFACE.API_MTM_REVAL_STAR (	PARSER
SCRIPT	INTERFACE.MTM_REVAL_HIST		TABLE	INTERFACE.MTM_REVAL_HIST		CREATE_TABLE	1	0	CREATE TABLE INTERFACE.MTM_REVAL_HIST (	PARSER
SCRIPT	INTERFACE.MTM_REVAL_TMP_COPY		TABLE	INTERFACE.MTM_REVAL_TMP_COPY		CREATE_TABLE	1	0	CREATE TABLE INTERFACE.MTM_REVAL_TMP_COPY (	PARSER
SCRIPT	RPT.MTM_REVAL_AUDIT		TABLE	RPT.MTM_REVAL_AUDIT		CREATE_TABLE	1	0	CREATE TABLE RPT.MTM_REVAL_AUDIT (	PARSER
SCRIPT	TABLE_A		TABLE	TABLE_A		CREATE_TABLE	1	0	CREATE TABLE TABLE_A (	PARSER
SCRIPT	TABLE_B		TABLE	TABLE_B		CREATE_TABLE	1	0	CREATE TABLE TABLE_B (	PARSER
SCRIPT	TABLE_C		TABLE	TABLE_C		CREATE_TABLE	1	0	CREATE TABLE TABLE_C (	PARSER
